id;name;iban;usreou;rate;utility_id
1;Прикарпатенерготрейд;[iban];2.64;42129720;1
2;Нафтогаз України;[iban];40121452;7.96;2
3;Газмережі Івано-Франківська філія;[iban];11111111;128.56;3
4;Галкомфорт;[iban];11111111;29;4
5;Діскавері;[iban];11111111;250;5
6;Поліція охорони;[iban];11111111;150;6
7;ФОП Вивіз сміття;[iban];11111111;32;7
8;Домофон сервіс;[iban];11111111;30;8
9;Галкомфорт;[iban];11111111;128;9
